[2025-02-17 11:32:52,213] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
I/C: [1, 0.9945367314845479, 0.9402799416511786, 0.9432661450826975, 0.9403974753989243, 0.933708095454592, 0.920405990617957, 0.8959586753900581, 0.867067359173839, 0.8299591429109593, 0.7852225671930707, 0.7219560299471705, 0.6583248746965582, 0.5869089094421454, 0.5381978171284815, 0.46427226835555874, 0.4173050513287145, 0.3913117894055497, 0.3660582387513305, 0.34016980392296675, 0.29962652181456506, 0.28842336629966653, 0.273865439424234, 0.2371809098647189, 0.21055543610958866, 0.18945045416183182, 0.10401656588720587, 0.0820927419832476, 0.07255670673424534, 0.04695534177240252, 0.022922326866338008, 0.0] 
 BI/C: [4.422195985088415, 4.327243917223216, 4.0265145918778025, 3.9731010246761227, 3.8954034450883706, 3.803098504405113, 3.6864387168167982, 3.5301312321191047, 3.361951495449804, 3.1695716165242165, 2.9573230665332626, 2.690153106470452, 2.433431213325215, 2.163331620899347, 1.9775114934796516, 1.7240082857630172, 1.5636031483619708, 1.471753753017428, 1.386738296071669, 1.3046797644486927, 1.1895875343800526, 1.1549488670065395, 1.1143386002830078, 1.0254481600746757, 0.9655587021011816, 0.9222729555969891, 0.7524915850224979, 0.7213257098764072, 0.7170249905047571, 0.6863597656963142, 0.6630126331889515, 0.6458333333333333] 
 Grad_Magnitude: 4.422195985088415
Iter: 37 Freeze: 0
freeze!!
{'loss': 0.0466, 'grad_norm': 1.206411361694336, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 16.661495807999998
I/C: [1, 0.9945282983094843, 0.9401776477701471, 0.9431193829068438, 0.9402416939679353, 0.9334805768489376, 0.9201176535721916, 0.8956205997118207, 0.8666918710355825, 0.8295464968242053, 0.7848112836751758, 0.7215417094758456, 0.6578029054328435, 0.5864449428497109, 0.5377030078006936, 0.4638309079111389, 0.416898301618534, 0.39094791851640126, 0.3657711198885572, 0.3399091027280029, 0.2994329968909188, 0.2882350394361908, 0.27367828902402175, 0.2370541139602073, 0.21046291150473737, 0.189349082043816, 0.10401868466140349, 0.08210829451481985, 0.07257276630135144, 0.046956082209976525, 0.022917788364832575, 0.0] 
 BI/C: [5.517248286258265, 5.393579142202447, 5.012727119440747, 4.940709811637253, 4.83858463515373, 4.717927017784013, 4.566952853911255, 4.366579374475069, 4.151461866820864, 3.9061613652296012, 3.6362489786653023, 3.2977961692202147, 2.971946464521297, 2.630097551193413, 2.3930373737988724, 2.071860818728113, 1.8667542934325587, 1.747201223687008, 1.636281302729943, 1.5288650941829187, 1.3803602768849323, 1.3320236560200103, 1.2762234968479338, 1.1603575020819923, 1.0805880689102185, 1.0214119929885177, 0.8047027502731934, 0.7606926831497719, 0.7501674877104803, 0.7067145607905314, 0.6724161732177633, 0.6458333333333333] 
 Grad_Magnitude: 5.517248286258265
Iter: 38 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 17.099956224
I/C: [1, 0.9945426504718473, 0.9402266262685214, 0.9431746763440273, 0.9403089521143995, 0.933547504264177, 0.920193182482193, 0.8956841155188301, 0.866739481009249, 0.8295681257836182, 0.7847629801848119, 0.7214330594941831, 0.6575383125242256, 0.5861641014695904, 0.5373247798666525, 0.46347434147294725, 0.4165356805425699, 0.3905430481432822, 0.3653760050947382, 0.3395236653221594, 0.2991239145023392, 0.28793963070058665, 0.2733994505708742, 0.2368339887912437, 0.2103024473861367, 0.18921537075821634, 0.10387561378402263, 0.08199343102799853, 0.07246742664684383, 0.04689218191067674, 0.022880570679012623, 0.0] 
 BI/C: [4.684928023213179, 4.583124051528845, 4.263023483344224, 4.205036379989831, 4.121506446885722, 4.022185898756304, 3.897158973957977, 3.7301008358830043, 3.550510069504565, 3.3452544047140886, 3.118941811313091, 2.834476925416221, 2.5603897500107875, 2.2732246225245007, 2.0747739424579277, 1.8052989521547333, 1.634293121628039, 1.5358260038759224, 1.4448501782987628, 1.3568473769196516, 1.2341348388547186, 1.1962992502353431, 1.1521307382348946, 1.0570573911132572, 0.9926259145548135, 0.945595604925423, 0.7647144797249001, 0.7305583286998294, 0.7247936157783099, 0.6911259051032469, 0.6651976850354561, 0.6458333333333333] 
 Grad_Magnitude: 4.684928023213179
Iter: 39 Freeze: 0
freeze!!
{'loss': 0.0471, 'grad_norm': 1.6104013919830322, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 17.53841664
I/C: [1, 0.9946031100984207, 0.9402247587344205, 0.9430786951055822, 0.9401442484998564, 0.9330907792876767, 0.9195535838801026, 0.8947959988200368, 0.865556138404369, 0.828115090802934, 0.782925914901125, 0.7192873334833898, 0.6546822865660314, 0.5831930546161678, 0.5341306222908723, 0.4604374692185306, 0.4136575976274044, 0.38777734961209104, 0.36280698431570035, 0.3371132620864587, 0.2970314908912085, 0.2859189844231528, 0.27149493217942494, 0.23521652576074162, 0.20888997385366245, 0.18795583398982996, 0.10313817145101227, 0.08140951412388663, 0.0719383219997048, 0.04655532108661652, 0.02271927181488648, 0.0] 
 BI/C: [4.518427231935107, 4.421249240601971, 4.112989772588338, 4.057405429208957, 3.9773089265048407, 3.881092080021719, 3.760568960298956, 3.5992894777478366, 3.425793688779077, 3.2276944441865676, 3.008928404794253, 2.7344115954646138, 2.4686007039141247, 2.1922716308512267, 2.0011798306617448, 1.7428115746702002, 1.5793878358776794, 1.4857594964346181, 1.3995730986676962, 1.3161131367933339, 1.1995671866913207, 1.1641960705064516, 1.1228121347331061, 1.032712893436719, 0.9719270731693004, 0.9277726968774291, 0.755260231162446, 0.7234312974307391, 0.718770030476326, 0.6874329121082451, 0.6634957661717945, 0.6458333333333333] 
 Grad_Magnitude: 4.518427231935107
Iter: 40 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 17.976877056000003
{'loss': 0.0048, 'grad_norm': 0.16520769894123077, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 18.415337472000004
I/C: [1, 0.9946027376057183, 0.9402196749074687, 0.9430726732241211, 0.9401374132856675, 0.9330760050570029, 0.9195360800659982, 0.8947760759906158, 0.8655341564890743, 0.8280921458111268, 0.7828988889108518, 0.7192580766510784, 0.6546428466402332, 0.5831539121673004, 0.5340866961003404, 0.46039499685494767, 0.41361652278723166, 0.3877376094211709, 0.36276968940743726, 0.33707774693708387, 0.2970008715432106, 0.2858891364361795, 0.271467093968794, 0.23519326120659778, 0.20887055107795746, 0.18793851024044023, 0.10312715811621562, 0.0814006040488005, 0.07193028948432859, 0.04655020858053512, 0.022716544534049792, 0.0] 
 BI/C: [4.3648530534679395, 4.271684487971185, 3.974590688994227, 3.9216002850291973, 3.8449315208044466, 3.7526626029375247, 3.636934883493761, 3.4818376997034526, 3.314941171526778, 3.124281681597169, 2.9136472296068576, 2.64916385516191, 2.393064871066425, 2.1268404103288034, 1.942940378622207, 1.6940700991287805, 1.5369168949684264, 1.4471864237753556, 1.3646477415722928, 1.2847406282553813, 1.1728796772721797, 1.1394235394463084, 1.100161735930619, 1.013845846006615, 0.9558446313260769, 0.9139052405542839, 0.7479784917078909, 0.7179444828722369, 0.7141521432052101, 0.6845939912746676, 0.6621828920401329, 0.6458333333333333] 
 Grad_Magnitude: 4.3648530534679395
Iter: 42 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 18.853797888000006
I/C: [1, 0.9946027373471339, 0.9402197248195621, 0.9430727227258815, 0.9401374705437912, 0.9330760358506728, 0.9195360915904949, 0.894776066128784, 0.8655341290640358, 0.828092097119465, 0.7828987658459019, 0.7192578974730207, 0.6546424938087417, 0.5831534864164174, 0.5340861531884753, 0.46039443979630873, 0.4136159544288889, 0.3877370308948907, 0.36276911992016087, 0.337077160484187, 0.29700033465868425, 0.28588861046352343, 0.2714665944179997, 0.23519283601409138, 0.20887017691817, 0.18793816836321373, 0.10312700377005948, 0.08140048080287815, 0.07193017449390798, 0.04655013634355805, 0.02271650674316501, 0.0] 
 BI/C: [4.222763274485685, 4.133305830472985, 3.846561768751955, 3.7959745550275694, 3.7224798182818404, 3.6338926314415647, 3.522610332490892, 3.3732401655923665, 3.2124547775213026, 3.0286799776814273, 2.8255802902096088, 2.570384705631582, 2.323300210579958, 2.0664201959159105, 1.8891845701094043, 1.6490940033526187, 1.4977348414024378, 1.4116035941844385, 1.3324300729477179, 1.2558023867678278, 1.1482612283288791, 1.1165724577332499, 1.0792670477939328, 0.9964394116366873, 0.9410046561126879, 0.9011088143850122, 0.7412620902253122, 0.7128840453761934, 0.7098933746584256, 0.6819757066104934, 0.6609724113998664, 0.6458333333333333] 
 Grad_Magnitude: 4.222763274485685
Iter: 43 Freeze: 0
freeze!!
{'loss': 0.0027, 'grad_norm': 0.16299544274806976, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 19.292258304000008
I/C: [1, 0.9946025750978978, 0.940216336482382, 0.9430687666995095, 0.9401331955646768, 0.9330669382165239, 0.9195254122495374, 0.8947640875564763, 0.8655209774714124, 0.8280775206734243, 0.7828823504701407, 0.7192412955988261, 0.654619467648812, 0.5831310322426457, 0.5340603037756884, 0.46036893497286024, 0.4135910625206399, 0.38771292074173197, 0.3627462656470276, 0.3370550918258168, 0.29698089884038414, 0.28586944520809304, 0.27144838958180506, 0.23517741086199545, 0.2088575760374866, 0.18792648269807066, 0.103120842655955, 0.08139543205966142, 0.07192555894736798, 0.046547069477794266, 0.02271487150173561, 0.0] 
 BI/C: [4.6094901698462225, 4.509931401300468, 4.195004712188354, 4.137874571490991, 4.055740163026369, 3.957112579567832, 3.833725430102034, 3.668763685475898, 3.4913420312084744, 3.2888248430245106, 3.06521172808859, 2.7847379213954007, 2.5130965008378747, 2.2307872214565934, 2.0354032185877124, 1.7714204301787324, 1.6042959580167628, 1.5083734542358922, 1.4200470910302503, 1.3344981633659132, 1.2152094780714937, 1.1787132236196802, 1.1360876201738723, 1.0437749810095074, 0.9813634718213522, 0.9359091941033804, 0.7595283173257383, 0.7266462567278604, 0.7214750653869115, 0.6890959775972457, 0.6642639913362139, 0.6458333333333333] 
 Grad_Magnitude: 4.6094901698462225
Iter: 44 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 19.73071872000001
I/C: [1, 0.9946025764359351, 0.9402163499743583, 0.9430687845329918, 0.9401332214059487, 0.9330669691995274, 0.9195254421113409, 0.8947641125274013, 0.8655209970595472, 0.8280775369611494, 0.7828823403645533, 0.7192412682000169, 0.6546193561203493, 0.5831308904392637, 0.5340601041361814, 0.46036872767760134, 0.4135908477683637, 0.3877127012321693, 0.3627460436596929, 0.3370548670121718, 0.29698070001683957, 0.28586925239763883, 0.27144820408107184, 0.23517725479405643, 0.20885743851863398, 0.18792635877645542, 0.10312079263695274, 0.081395394007696, 0.07192552049068883, 0.04654704158543484, 0.022714854974294287, 0.0] 
 BI/C: [3.4479031561439872, 3.3786830840190194, 3.1483676321791543, 3.110884223736415, 3.0546976095079357, 2.9861740742470926, 2.8991303397590893, 2.7809887564810762, 2.653527147892086, 2.5072940619914825, 2.345281139683932, 2.1407363922972116, 1.9427981080302228, 1.7368804024098061, 1.5959828256903896, 1.4037734175403456, 1.2840141262485392, 1.2175139840400153, 1.156695768008125, 1.0979550761079964, 1.0139770708594487, 0.9919278423923168, 0.96529385643957, 0.9014939578425551, 0.8600601107262734, 0.8313102784917442, 0.704627315431967, 0.6852815032039392, 0.6866634287946437, 0.6676938362550029, 0.6543694825589583, 0.6458333333333333] 
 Grad_Magnitude: 3.4479031561439872
Iter: 45 Freeze: 0
freeze!!
{'loss': 0.7664, 'grad_norm': 84.44524383544922, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 20.16917913600001
I/C: [1, 0.9867152553451563, 0.8669054082124511, 0.8477578251876663, 0.8274255498697524, 0.7776520241303393, 0.7327450680682498, 0.6654357238583672, 0.5898830267565066, 0.41598099088070095, 0.33502204989230344, 0.27323008728171905, 0.19118502133944243, 0.13908920424811463, 0.10733286384489059, 0.089466639953122, 0.08067142526971559, 0.07401352618491275, 0.0695635716606561, 0.06525257438384668, 0.0606590561367102, 0.05743330510917014, 0.05389643411936509, 0.04901922155143272, 0.04434296826415506, 0.03967531272915862, 0.030585785935121648, 0.025358588411339745, 0.020343996738383142, 0.014067391002059807, 0.007313664075571228, 0.0] 
 BI/C: [3.8540615332841526, 3.7444683659735336, 3.2435606706714535, 3.12560389712164, 3.006536568125376, 2.7890855490978317, 2.59603900797733, 2.336454984875433, 2.0612045687995657, 1.490113272618723, 1.2305298462727785, 1.0408892928697657, 0.8026291273633412, 0.6617092148452426, 0.5846811187762879, 0.5495568306944136, 0.540608424644812, 0.5383923585535779, 0.5425639285344939, 0.5477736597819968, 0.553040512026061, 0.5620102142222264, 0.5708484273236737, 0.5775641125900575, 0.5854502641292599, 0.5941032337925165, 0.5956947713089988, 0.6052584325588567, 0.6160029230261086, 0.6256274004199879, 0.635570241767883, 0.6458333333333333] 
 Grad_Magnitude: 3.8540615332841526
Iter: 46 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 20.607639552000013
{'loss': 0.5376, 'grad_norm': 0.022862177342176437, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 21.046099968000014
I/C: [1, 0.9869148373430912, 0.8674867129528481, 0.848576659996924, 0.8284487715914638, 0.7792710697023452, 0.7347926575557577, 0.6680922333686455, 0.5931723872926205, 0.4218301076768406, 0.3409742468427434, 0.2786715667044064, 0.19537013119155144, 0.14249432154552075, 0.10995893548344236, 0.09110533930167716, 0.08185414473516274, 0.0750244914314572, 0.07041116521341059, 0.06582606547196183, 0.061074707497197074, 0.057795460743122744, 0.05424792108741185, 0.04930869397439611, 0.04450392325412453, 0.0397884414661363, 0.03067708032625861, 0.025426256232160924, 0.020416762470265658, 0.014101084187543824, 0.007324809306570947, 0.0] 
 BI/C: [3.747116522021794, 3.6418747909026497, 3.1567998866258278, 3.043483396446761, 2.928936239705781, 2.720017469121999, 2.5341844939640468, 2.284170776697787, 2.018905044026074, 1.471775334844224, 1.2198222685266353, 1.0340822661913303, 0.799055984873071, 0.6601666443648488, 0.5835205019248708, 0.5472003464724298, 0.537811345422061, 0.5357268927785828, 0.5398992753162356, 0.5448558372454295, 0.550164859898564, 0.5593185582897346, 0.56843969408732, 0.5753986572243626, 0.5833806930601599, 0.5922732147348936, 0.5943523558298769, 0.6041828758590517, 0.6152099949910528, 0.6250818688586197, 0.6352925927399916, 0.6458333333333333] 
 Grad_Magnitude: 3.747116522021794
Iter: 48 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 21.484560384000016
I/C: [1, 0.9865336889261189, 0.8661221348568372, 0.8467339136969119, 0.825855355425286, 0.776712831571145, 0.7322543838446681, 0.6658099616533624, 0.5914477821987713, 0.4221505106247539, 0.3420429433112038, 0.2800761303619745, 0.19714722032485585, 0.1444921995798215, 0.11197521542916533, 0.09292204419426314, 0.08352121962338313, 0.0765906272572205, 0.07186747383186223, 0.06713490320254964, 0.06226502586886225, 0.05891240228736431, 0.05527045683835099, 0.05022625260835177, 0.04530540749476697, 0.040425139187969465, 0.031154245924581787, 0.025787050037138846, 0.020723678486004, 0.014289630982936749, 0.007411634266065324, 0.0] 
 BI/C: [4.109218113678075, 3.9902595604495086, 3.4524562333274385, 3.324450939652074, 3.194151470308994, 2.9633821828039273, 2.7578688556753526, 2.4827977613005285, 2.1919899499215965, 1.5969506765281214, 1.3210438378288778, 1.1163140541544716, 0.8575906966151351, 0.7037760152698054, 0.6175924966632094, 0.5750129011746044, 0.5621379390352604, 0.5574282370575713, 0.5595744532838584, 0.5625059760145479, 0.5659186670868949, 0.5736721997122339, 0.5813557796286826, 0.5866617848960467, 0.5930849005625314, 0.6004304463870982, 0.6003423128493334, 0.6088595182360335, 0.6188158812569701, 0.6274096874788401, 0.6364210081667773, 0.6458333333333333] 
 Grad_Magnitude: 4.109218113678075
Iter: 49 Freeze: 0
freeze!!
{'loss': 0.1864, 'grad_norm': 4.137779712677002, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 21.923020800000018
I/C: [1, 0.9865401063258471, 0.8662757050936466, 0.8469378502786548, 0.8260890414932617, 0.7770070773296331, 0.7326225776447828, 0.6662728592987872, 0.5919860801125126, 0.4230028759244898, 0.3429017553506625, 0.2808580143604154, 0.19776437687576043, 0.1450255895220814, 0.11239355545112732, 0.09323508709751899, 0.08377737312175779, 0.07682190945917719, 0.07208622626057767, 0.06732911812864463, 0.06243093488800412, 0.05907145792082872, 0.05542478342958131, 0.05036419674507675, 0.04542316333398403, 0.040508297519875336, 0.03119564464412206, 0.025813776518600708, 0.020751881195651987, 0.014305124963960665, 0.0074166981641040864, 0.0] 
 BI/C: [3.536959296760979, 3.4374906965155874, 2.9779826624937646, 2.8708606593642303, 2.761689705656795, 2.5661338218715684, 2.392349207390494, 2.1587454028943953, 1.9115255580058679, 1.4031169630781763, 1.1684900615750209, 0.9948996771581311, 0.7746134135191471, 0.6448590885311012, 0.5732514301846271, 0.539215986814549, 0.5308781058141431, 0.5296498952615328, 0.5343537800879785, 0.5397097949776459, 0.5454758107419365, 0.5550250050247938, 0.5645190683037032, 0.5719458926569783, 0.5803299399212136, 0.589486512264673, 0.592238124115303, 0.602444746118364, 0.6139160663001002, 0.6241945052066574, 0.6348372098210493, 0.6458333333333333] 
 Grad_Magnitude: 3.536959296760979
Iter: 50 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 22.36148121600002
I/C: [1, 0.986540100978718, 0.8662759647157829, 0.8469381153144725, 0.8260893577130265, 0.7770074753763678, 0.7326230243897405, 0.6662734088837413, 0.5919867751752569, 0.42300404098166916, 0.34290305609590643, 0.28085934984790506, 0.1977657253712887, 0.14502695070861438, 0.1123948875640806, 0.09323632223303796, 0.083778524797449, 0.07682301318289264, 0.07208729157756298, 0.06733011375405437, 0.062431835408577656, 0.059072316691489025, 0.05542555589190055, 0.05036488728879716, 0.0454238089426881, 0.04050878299547562, 0.031195847910796125, 0.025813910862827923, 0.020752015974647136, 0.014305200279428698, 0.007416717844227453, 0.0] 
 BI/C: [3.449448199965012, 3.352956080191125, 2.9053334810300697, 2.801377335018688, 2.6954230773089978, 2.505221304244665, 2.336252026142349, 2.108943751027115, 1.868356430026152, 1.3730435537904928, 1.1447375109432496, 0.9759575378066541, 0.761636969047575, 0.6356084040080949, 0.5662877426701747, 0.533609531429951, 0.5259931210388564, 0.5253105654318362, 0.530413361357861, 0.5361520927308022, 0.5422906396578675, 0.5521188792695612, 0.5618932746684955, 0.5696515988540531, 0.578343537996455, 0.5877887045310392, 0.5909872114852107, 0.6014566399074295, 0.6131595850622464, 0.6236990812442973, 0.6345938440065321, 0.6458333333333333] 
 Grad_Magnitude: 3.449448199965012
Iter: 51 Freeze: 0
freeze!!
{'loss': 0.0095, 'grad_norm': 0.15029747784137726, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 22.79994163200002

whole 0.14615347199999998
self.total_flops 23.238402048000022
{'loss': 0.014, 'grad_norm': 0.27050983905792236, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 23.676862464000024
I/C: [1, 0.9865402321759944, 0.8662778351056587, 0.8469403153470689, 0.8260918373630443, 0.7770102964573669, 0.7326264107071546, 0.6662775378418385, 0.591991865800203, 0.4230117263557427, 0.3429113787970907, 0.2808677774310936, 0.19777415912708465, 0.14503534571915952, 0.11240292340332257, 0.09324340701275678, 0.08378483020440515, 0.07682899932524757, 0.07209290414228187, 0.06733504919305759, 0.06243610235295687, 0.05907644281379515, 0.055429428354425825, 0.05036829705436585, 0.045427034607127555, 0.040511503691357205, 0.031196939865113515, 0.025814642116079062, 0.020752736179076744, 0.014305636399784402, 0.007416872912526706, 0.0] 
 BI/C: [3.3669758701210752, 3.2732892992102123, 2.8368725439705815, 2.7359008798809206, 2.6329786759965748, 2.4478233649442878, 2.2833935158313516, 2.0620199187792343, 1.8276852728810313, 1.3447195987771619, 1.1223713509164706, 0.95812450175596, 0.749425616135785, 0.6269076630684944, 0.5597410343379553, 0.5283394572536334, 0.5214010010536158, 0.5212317290096534, 0.5267094179087592, 0.532807272698891, 0.5392954958606424, 0.5493862885637326, 0.5594243383721431, 0.5674941879172606, 0.5764758646866767, 0.5861922682082452, 0.5898096992175837, 0.600526308731534, 0.612447484147475, 0.6232326649735666, 0.6343646620480871, 0.6458333333333333] 
 Grad_Magnitude: 3.3669758701210752
Iter: 54 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 24.115322880000026
{'loss': 0.1558, 'grad_norm': 0.39819568395614624, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 24.553783296000027
I/C: [1, 0.9865300306754179, 0.8662943874457532, 0.8469572144507643, 0.8261153750527201, 0.7770324594693885, 0.7326572189682236, 0.6663255244930651, 0.5920633233078092, 0.42315405705200465, 0.34307687614130633, 0.2810403902805947, 0.19795645147148752, 0.14522694468604946, 0.11259425260125239, 0.09341509385201316, 0.0839389620865607, 0.07697565835655183, 0.07223322053068704, 0.06746288516922036, 0.06255059714466839, 0.05918632108378079, 0.05553607999092079, 0.05046562504070508, 0.04551809583387689, 0.04058762876895653, 0.03124307381460737, 0.025850049381647915, 0.0207866145260409, 0.014326383858635768, 0.007426533893144857, 0.0] 
 BI/C: [2.8721920198825504, 2.7953056881162475, 2.4261570003869535, 2.3430847679944744, 2.258365155417978, 2.1034753428945967, 1.96629069042614, 1.7805501878711354, 1.5837662937248602, 1.1749960109996258, 0.9884279438052745, 0.8513848489678804, 0.6764267051505054, 0.5749830938744136, 0.5207362222792197, 0.496960434880103, 0.49405921137482905, 0.4969532296117438, 0.5046672997366598, 0.5129005094211946, 0.5214667734753861, 0.5331218944954608, 0.5447347381229692, 0.5546598778751552, 0.5653683558071552, 0.5766924095727396, 0.5827957158398368, 0.5949827586770482, 0.6082096451508622, 0.6204544663012168, 0.6329989117687292, 0.6458333333333333] 
 Grad_Magnitude: 2.8721920198825504
Iter: 56 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 24.99224371200003
I/C: [1, 0.9865258596875228, 0.8663192647821265, 0.8469896947777974, 0.8261511574444804, 0.7770719526372388, 0.7327090673298766, 0.6663970805446406, 0.5921585090935664, 0.42330770190023465, 0.3432515914041494, 0.2812257113608761, 0.19815734858554526, 0.1454385315101459, 0.1128086811051841, 0.09361980107871465, 0.08413171651266534, 0.07716230437280505, 0.07241310302956587, 0.06762531698952486, 0.0626959617198155, 0.05932661326943321, 0.055670611450274604, 0.05058711253694351, 0.04563136104765411, 0.04067839254757597, 0.031304868461493544, 0.025896845593306416, 0.020831503073211605, 0.014354365576875007, 0.007438163927308358, 0.0] 
 BI/C: [3.228676103191122, 3.1396480419291586, 2.722186628438814, 2.6262394254795782, 2.528426624692624, 2.3517351393628414, 2.194970224244499, 1.9836415311838174, 1.7599066896764006, 1.2979628124054066, 1.0856965000178795, 0.9290731073610423, 0.7298394220373973, 0.6132309768948041, 0.5496577408160779, 0.5203092599882423, 0.514422708416595, 0.5150644736263479, 0.5211240345684224, 0.5277472313147771, 0.5347478894666229, 0.5452448604322826, 0.5556937852880839, 0.5642340632174321, 0.5736644424853234, 0.5837658154269892, 0.5879919203277842, 0.5990804803503731, 0.6113575734025127, 0.622511798857833, 0.6340057832963946, 0.6458333333333333] 
 Grad_Magnitude: 3.228676103191122
Iter: 57 Freeze: 0
freeze!!
{'loss': 0.142, 'grad_norm': 0.703112006187439, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 25.43070412800003

whole 0.14615347199999998
self.total_flops 25.869164544000032
I/C: [1, 0.986512326075148, 0.8663078708601749, 0.8469772932919403, 0.8261379643459453, 0.7770557838303331, 0.732692399553974, 0.6663886833620637, 0.5921605042072228, 0.42334729483399447, 0.3433061788841167, 0.2812894306267932, 0.19823427736219032, 0.14552370363022715, 0.11289750262209373, 0.0937061900977456, 0.08421511685365947, 0.07724421328616153, 0.07249351794095953, 0.06770191524856209, 0.0627673227182734, 0.059395028110378965, 0.055733578133465085, 0.05064272981707464, 0.045684826726961274, 0.04072283083186612, 0.03134056392846527, 0.025924039375538138, 0.020857148465569384, 0.014370518501997036, 0.007446139454122141, 0.0] 
 BI/C: [3.158288091231905, 3.0716132535612797, 2.6637144222165676, 2.570310905263532, 2.4750832199660033, 2.3026904003469, 2.149796970041514, 1.943553024053306, 1.7251778904462935, 1.2738553347801758, 1.0667056879960284, 0.9139696495980447, 0.719560718100226, 0.6059625480386618, 0.5442320102933368, 0.5159664116790408, 0.5106504004404107, 0.511723830147627, 0.5180971340027742, 0.5250175505793883, 0.5323050845847858, 0.5430174681021591, 0.5536789603878605, 0.5624710054628863, 0.5721429221008774, 0.5824610818359017, 0.5870336595043918, 0.5983205683659202, 0.6107803681732764, 0.6221320523238336, 0.6338188950863523, 0.6458333333333333] 
 Grad_Magnitude: 3.158288091231905
Iter: 59 Freeze: 0
freeze!!
{'loss': 0.118, 'grad_norm': 1.1979058980941772, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 26.307624960000034

whole 0.14615347199999998
self.total_flops 26.746085376000035
I/C: [1, 0.9864978791357154, 0.8663381562417816, 0.84701751921153, 0.8261873377231582, 0.7771223581967031, 0.732782060927128, 0.6665144135602233, 0.5923339874670366, 0.4236352419767217, 0.34364449272150654, 0.2816598959947136, 0.19864852589800427, 0.14596453113543986, 0.11335341395511468, 0.09415261878060789, 0.08464527143667555, 0.07766779195156534, 0.07291036151270121, 0.06808845773812366, 0.06311724146794447, 0.05973576441495836, 0.056054680276585056, 0.050937596403176015, 0.04596301542256351, 0.04094820459438978, 0.03150063825073954, 0.02604428350231904, 0.020974452587832038, 0.014442819519806374, 0.007476222702935143, 0.0] 
 BI/C: [3.091563249779022, 3.00711599351424, 2.6084084054801413, 2.517445219668778, 2.4246928765095452, 2.2564267853510227, 2.1072618284521862, 1.9059047942258944, 1.6926983227067987, 1.2516273056427618, 1.049398958710355, 0.9003847330327502, 0.7106008617167847, 0.5998760480840482, 0.5398944679146066, 0.5126166585636498, 0.5077908069607975, 0.5092408672907752, 0.5158793713629811, 0.5230102799300446, 0.5304930507540067, 0.5413807528540427, 0.5522023193239851, 0.561185833891737, 0.5710487846647119, 0.5814929413077979, 0.5863020154652611, 0.5977264280123855, 0.6103516028353224, 0.6218409773117055, 0.6336674557583342, 0.6458333333333333] 
 Grad_Magnitude: 3.091563249779022
Iter: 61 Freeze: 0
freeze!!
{'loss': 0.1541, 'grad_norm': 0.7463507652282715, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 27.184545792000037
I/C: [1, 0.9864969438872715, 0.86634176022035, 0.8470215880795614, 0.826191511090741, 0.7771264900871504, 0.7327869379856329, 0.6665225735850062, 0.5923465720815622, 0.4236599378302819, 0.34367395147216795, 0.2816918012880097, 0.19868416854958842, 0.14600240508116705, 0.11339209436995673, 0.09418951690249866, 0.08468000404463166, 0.07770163748886746, 0.07294331753904255, 0.06811993840809398, 0.06314678972726544, 0.0597642301356909, 0.05608001848672348, 0.05095803834610024, 0.04598244021765929, 0.04096175990888973, 0.03151085359260105, 0.026050864097691948, 0.02098092616594255, 0.014447213551148915, 0.007478012389682933, 0.0] 
